Change Log
* 解决图层加载失败后保存场景报错的问题。
* 解决场景初始化时添加错误地形图层后不显示地球的问题。
* 解决加载含有图片数据的gltf崩溃的问题。
* VectorTileProvider-1.0.11
	* 解决shp点生成矢量瓦片后点位置不准确的问题。
	* 矢量瓦片点数据支持设置图标的锚点位置和文字的相对位置。
	* 解决矢量瓦片点显示指定字段值不是字符时崩溃的问题。
* VectorEditor-1.0.5
    * 矢量编辑对图层增加开关控制，默认不支持编辑。
	
补充说明：http://doc.wish3d.com/products/files/doceditor.aspx?fileid=5832&doc=bFIzNDZzRDVDRlkwamhWTUljN2dROXZVSWFYN1ZWb0lPeXdRdm9BUHJTUT0_IjU4MzIi0


### 1.6.0.500 - 2020-08-07

* 优化获取指定地理坐标处地形高度的性能，此优化只对高度图地形有效。
* 图层加载支持用户传入多域名。
* 修改有投影的倾斜模型移动位置后显示错误的问题。


### 1.6.0.493 - 2020-07-01

* 修改倾斜模型压平流程，压平面添加到pageLODCollection中。
* TextMaterialProperty-1.0.0
	* 添加文字贴图材质插件。

* 更换image-error图片。

补充说明：http://doc.wish3d.com/products/files/doceditor.aspx?fileid=5682&doc=cExDMkdzU0QvN0gxVkxFcEljN1p0MGR6NlhPdTVJSHdqWklyZko0SEtnTT0_IjU2ODIi0


### 1.6.0.488 - 2020-06-02

* 调整方量分析接口与场景绑定。
* 倾斜模型转换支持字符串类型的投影。
* Water-1.0.1
	* 水面添加控制开启倒影的接口。

* 解决飞行过程中崩溃问题。

补充说明：http://doc.wish3d.com/products/files/doceditor.aspx?fileid=5649&doc=Z2gydnFOSktmTUppdThDR3VDYlZIbitQK3dmNjBFMTQ2bXcrZ2Y4N1h0cz0_IjU2NDki0


### 1.6.0.483 - 2020-05-08

* 增加倾斜数据在当前视角是否加载完成的属性及事件。
* SkyLineAnalysis-1.0.0
	* 添加天际线分析插件。

* 解决倾斜模型设置多域名不起作用的问题。
* 解决倾斜模型中没有顶点的数据导致的崩溃问题。
* 解决倾斜模型层级切换时闪烁的问题。
* 解决LSGlobe3DTiles无法拾取的问题。
* VectorEditor-1.0.4
	* 修复切换选择Marker对象时移动图标不正确切换的问题。#8061

补充说明：http://doc.wish3d.com/products/files/doceditor.aspx?fileid=5622&doc=VjdKaGRNenA3a1duTDdWT1d1Y2FyWS9jNE16M2JjcHdTZ1cvYU8rVWhiWT0_IjU2MjIi0


### 1.6.0.469 - 2019-12-04

* EditBoxGeometry-1.0.1
    * 提供接口，返回编辑对象包围盒底面高度;
    * 编辑对象的最低高度从-1000改成-10000.
* VectorEditor-1.0.3
    * 实现点编辑功能.
* 删除老版本的点编辑插件.
* 解决倾斜模型默认纹理未加载完时运行时崩溃的问题. 
* 修改可能引起“Invalid array length“崩溃的问题. 
补充说明：http://doc.wish3d.com/products/files/doceditor.aspx?fileid=5492&doc=c0NORnAxeHBzaXhPQXNLc1NtYnp3Sk1EakdyQkM0cTZaWkQvcCtldndDND0_IjU0OTIi0


### 1.6.0.453 - 2019-10-21

* 实现配置文件和数据内容分开存储的相关修改.
* 增加token访问机制. 
* 支持含有mipmap信息的crn格式纹理. 
* 实现优先请求地形、影像的数据.


### 1.6.0.448 - 2019-08-28

* Initial Release.

